Number,Name,Experience Type
0001,Bulbasaur,Medium Slow
0002,Ivysaur,Medium Slow
0003,Venusaur,Medium Slow
0004,Charmander,Medium Slow
0005,Charmeleon,Medium Slow
0006,Charizard,Medium Slow
0007,Squirtle,Medium Slow
0008,Wartortle,Medium Slow
0009,Blastoise,Medium Slow
0010,Caterpie,Medium Fast
0011,Metapod,Medium Fast
0012,Butterfree,Medium Fast
0013,Weedle,Medium Fast
0014,Kakuna,Medium Fast
0015,Beedrill,Medium Fast
0016,Pidgey,Medium Slow
0017,Pidgeotto,Medium Slow
0018,Pidgeot,Medium Slow
0019,Rattata,Medium Fast
0020,Raticate,Medium Fast
0021,Spearow,Medium Fast
0022,Fearow,Medium Fast
0023,Ekans,Medium Fast
0024,Arbok,Medium Fast
0025,Pikachu,Medium Fast
0026,Raichu,Medium Fast
0027,Sandshrew,Medium Fast
0028,Sandslash,Medium Fast
0029,Nidoran♀,Medium Slow
0030,Nidorina,Medium Slow
0031,Nidoqueen,Medium Slow
0032,Nidoran♂,Medium Slow
0033,Nidorino,Medium Slow
0034,Nidoking,Medium Slow
0035,Clefairy,Fast
0036,Clefable,Fast
0037,Vulpix,Medium Fast
0038,Ninetales,Medium Fast
0039,Jigglypuff,Fast
0040,Wigglytuff,Fast
0041,Zubat,Medium Fast
0042,Golbat,Medium Fast
0043,Oddish,Medium Slow
0044,Gloom,Medium Slow
0045,Vileplume,Medium Slow
0046,Paras,Medium Fast
0047,Parasect,Medium Fast
0048,Venonat,Medium Fast
0049,Venomoth,Medium Fast
0050,Diglett,Medium Fast
0051,Dugtrio,Medium Fast
0052,Meowth,Medium Fast
0053,Persian,Medium Fast
0054,Psyduck,Medium Fast
0055,Golduck,Medium Fast
0056,Mankey,Medium Fast
0057,Primeape,Medium Fast
0058,Growlithe,Slow
0059,Arcanine,Slow
0060,Poliwag,Medium Slow
0061,Poliwhirl,Medium Slow
0062,Poliwrath,Medium Slow
0063,Abra,Medium Slow
0064,Kadabra,Medium Slow
0065,Alakazam,Medium Slow
0066,Machop,Medium Slow
0067,Machoke,Medium Slow
0068,Machamp,Medium Slow
0069,Bellsprout,Medium Slow
0070,Weepinbell,Medium Slow
0071,Victreebel,Medium Slow
0072,Tentacool,Slow
0073,Tentacruel,Slow
0074,Geodude,Medium Slow
0075,Graveler,Medium Slow
0076,Golem,Medium Slow
0077,Ponyta,Medium Fast
0078,Rapidash,Medium Fast
0079,Slowpoke,Medium Fast
0080,Slowbro,Medium Fast
0081,Magnemite,Medium Fast
0082,Magneton,Medium Fast
0083,Farfetch'd,Medium Fast
0084,Doduo,Medium Fast
0085,Dodrio,Medium Fast
0086,Seel,Medium Fast
0087,Dewgong,Medium Fast
0088,Grimer,Medium Fast
0089,Muk,Medium Fast
0090,Shellder,Slow
0091,Cloyster,Slow
0092,Gastly,Medium Slow
0093,Haunter,Medium Slow
0094,Gengar,Medium Slow
0095,Onix,Medium Fast
0096,Drowzee,Medium Fast
0097,Hypno,Medium Fast
0098,Krabby,Medium Fast
0099,Kingler,Medium Fast
0100,Voltorb,Medium Fast
0101,Electrode,Medium Fast
0102,Exeggcute,Slow
0103,Exeggutor,Slow
0104,Cubone,Medium Fast
0105,Marowak,Medium Fast
0106,Hitmonlee,Medium Fast
0107,Hitmonchan,Medium Fast
0108,Lickitung,Medium Fast
0109,Koffing,Medium Fast
0110,Weezing,Medium Fast
0111,Rhyhorn,Slow
0112,Rhydon,Slow
0113,Chansey,Fast
0114,Tangela,Medium Fast
0115,Kangaskhan,Medium Fast
0116,Horsea,Medium Fast
0117,Seadra,Medium Fast
0118,Goldeen,Medium Fast
0119,Seaking,Medium Fast
0120,Staryu,Slow
0121,Starmie,Slow
0122,Mr. Mime,Medium Fast
0123,Scyther,Medium Fast
0124,Jynx,Medium Fast
0125,Electabuzz,Medium Fast
0126,Magmar,Medium Fast
0127,Pinsir,Slow
0128,Tauros,Slow
0129,Magikarp,Slow
0130,Gyarados,Slow
0131,Lapras,Slow
0132,Ditto,Medium Fast
0133,Eevee,Medium Fast
0134,Vaporeon,Medium Fast
0135,Jolteon,Medium Fast
0136,Flareon,Medium Fast
0137,Porygon,Medium Fast
0138,Omanyte,Medium Fast
0139,Omastar,Medium Fast
0140,Kabuto,Medium Fast
0141,Kabutops,Medium Fast
0142,Aerodactyl,Slow
0143,Snorlax,Slow
0144,Articuno,Slow
0145,Zapdos,Slow
0146,Moltres,Slow
0147,Dratini,Slow
0148,Dragonair,Slow
0149,Dragonite,Slow
0150,Mewtwo,Slow
0151,Mew,Medium Slow
0152,Chikorita,Medium Slow
0153,Bayleef,Medium Slow
0154,Meganium,Medium Slow
0155,Cyndaquil,Medium Slow
0156,Quilava,Medium Slow
0157,Typhlosion,Medium Slow
