ATTACK,DEFENSE,PKMN,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Normal,None,82,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Normal,Fire,2,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
Normal,Water,1,1,0.5,0.5,2,2,0.5,2,1,1,1,1,1,1,0,1,1,0.5,1
Normal,Electric,2,1,1,1,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
Normal,Grass,5,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1
Normal,Ice,0,1,2,1,1,1,0.5,4,1,1,1,1,1,2,0,1,1,2,1
Normal,Fighting,4,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
Normal,Poison,2,1,1,1,1,0.5,1,1,0.5,2,1,2,0.5,1,0,1,1,1,0.5
Normal,Ground,3,1,1,2,0,2,2,2,0.5,1,1,1,1,0.5,0,1,1,1,1
Normal,Flying,31,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Normal,Psychic,7,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
Normal,Bug,0,1,2,1,1,0.5,1,1,1,0.5,2,1,1,2,0,1,1,1,1
Normal,Rock,0,0.5,0.5,2,1,2,1,4,0.5,2,0.5,1,1,1,0,1,1,2,1
Normal,Ghost,2,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,0,1,2,1,1
Normal,Dragon,2,1,0.5,0.5,0.5,0.5,2,2,1,1,1,1,1,1,0,2,1,1,2
Normal,Dark,5,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
Normal,Steel,0,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0.5,0.5,0.5,0,0.5,1,0.5,0.5
Normal,Fairy,5,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
Fire,None,37,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Fire,Normal,2,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
Fire,Water,1,1,0.25,1,2,1,0.25,1,1,2,1,1,0.5,2,1,1,1,0.25,0.5
Fire,Electric,1,1,0.5,2,0.5,0.5,0.5,1,1,4,0.5,1,0.5,2,1,1,1,0.25,0.5
Fire,Grass,2,1,1,1,0.5,0.25,1,1,2,1,2,1,1,2,1,1,1,0.5,0.5
Fire,Ice,1,1,1,2,1,0.5,0.25,2,1,2,1,1,0.5,4,1,1,1,1,0.5
Fire,Fighting,8,1,0.5,2,1,0.5,0.5,1,1,2,2,2,0.25,1,1,1,0.5,0.5,1
Fire,Poison,3,1,0.5,2,1,0.25,0.5,0.5,0.5,4,1,2,0.25,2,1,1,1,0.5,0.25
Fire,Ground,4,1,0.5,4,0,1,1,1,0.5,2,1,1,0.5,1,1,1,1,0.5,0.5
Fire,Flying,7,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
