Number,Name,Exp. Yield,HP Yield,Attack Yield,Defense Yield,Sp. Attack Yield,Sp. Defense Yield,Speed Yield,Total Yield
0001,Bulbasaur,64,0,0,0,1,0,0,1
0002,Ivysaur,142,0,0,0,1,1,0,2
0003,Venusaur,263,0,0,0,2,1,0,3
0004,Charmander,62,0,0,0,0,0,1,1
0005,Charmeleon,142,0,0,0,1,0,1,2
0006,Charizard,267,0,0,0,3,0,0,3
0007,Squirtle,63,0,0,1,0,0,0,1
0008,Wartortle,142,0,0,1,0,1,0,2
0009,Blastoise,265,0,0,0,0,3,0,3
0010,Caterpie,39,1,0,0,0,0,0,1
0011,Metapod,72,0,0,2,0,0,0,2
0012,Butterfree,198,0,0,0,2,1,0,3
0013,Weedle,39,0,0,0,0,0,1,1
0014,Kakuna,72,0,0,2,0,0,0,2
0015,Beedrill,198,0,2,0,0,1,0,3
0016,Pidgey,50,0,0,0,0,0,1,1
0017,Pidgeotto,122,0,0,0,0,0,2,2
0018,Pidgeot,240,0,0,0,0,0,3,3
0019,Rattata,51,0,0,0,0,0,1,1
0020,Raticate,145,0,0,0,0,0,2,2
0021,Spearow,52,0,0,0,0,0,1,1
0022,Fearow,155,0,0,0,0,0,2,2
0023,Ekans,58,0,1,0,0,0,0,1
0024,Arbok,157,0,2,0,0,0,0,2
0025,Pikachu,112,0,0,0,0,0,2,2
0026,Raichu,243,0,0,0,0,0,3,3
0027,Sandshrew,60,0,0,1,0,0,0,1
0028,Sandslash,158,0,0,2,0,0,0,2
0029,Nidoran♀,55,1,0,0,0,0,0,1
0030,Nidorina,128,2,0,0,0,0,0,2
0031,Nidoqueen,253,3,0,0,0,0,0,3
0032,Nidoran♂,55,0,1,0,0,0,0,1
0033,Nidorino,128,0,2,0,0,0,0,2
0034,Nidoking,253,0,3,0,0,0,0,3
0035,Clefairy,113,2,0,0,0,0,0,2
0036,Clefable,242,3,0,0,0,0,0,3
0037,Vulpix,60,0,0,0,0,0,1,1
0038,Ninetales,177,0,0,0,0,1,1,2
0038,NinetalesAlolan Form,177,0,0,0,0,0,2,2
0039,Jigglypuff,95,2,0,0,0,0,0,2
0040,Wigglytuff,218,3,0,0,0,0,0,3
0041,Zubat,49,0,0,0,0,0,1,1
0042,Golbat,159,0,0,0,0,0,2,2
0043,Oddish,64,0,0,0,1,0,0,1
0044,Gloom,138,0,0,0,2,0,0,2
0045,Vileplume,245,0,0,0,3,0,0,3
0046,Paras,57,0,1,0,0,0,0,1
0047,Parasect,142,0,2,1,0,0,0,3
0048,Venonat,61,0,0,0,0,1,0,1
0049,Venomoth,158,0,0,0,1,0,1,2
0050,Diglett,53,0,0,0,0,0,1,1
0051,Dugtrio,149,0,0,0,0,0,2,2
0051,DugtrioAlolan Form,149,0,2,0,0,0,0,2
0052,Meowth,58,0,0,0,0,0,1,1
0052,MeowthAlolan Form,58,0,0,0,0,0,1,1
0052,MeowthGalarian Form,58,0,1,0,0,0,0,1
0053,Persian,154,0,0,0,0,0,2,2
